 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157258.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157258.slp                        
       CLIMATE: ../working/wepp-157258.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157258.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       192 rain storm runoff events produced        661.83 mm of runoff
        71 snow melts and/or
             events during winter produced          460.08 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.06    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.34    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.073 kg/m2 **
      ** Maximum Soil Loss  =    7.335 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.073     2.179      7.335  230.18     0.081     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.081  1      103.66     4.905  1      205.79     6.965  2
   3.05     0.081  1      105.18     4.964  1      207.32     6.991  2
   4.57     0.081  1      106.71     5.022  1      208.84     7.016  2
   6.10     0.090  1      108.23     5.079  1      210.37     7.042  2
   7.62     0.114  1      109.76     5.136  1      211.89     7.067  2
   9.15     0.150  1      111.28     5.192  1      213.42     7.092  2
  10.67     0.197  1      112.81     5.247  1      214.94     7.117  2
  12.20     0.252  1      114.33     5.303  1      216.46     7.142  2
  13.72     0.316  1      115.85     5.357  1      217.99     7.167  2
  15.24     0.387  1      117.38     5.411  1      219.51     7.191  2
  16.77     0.459  1      118.90     5.465  1      221.04     7.215  2
  18.29     0.534  1      120.43     5.519  1      222.56     7.239  2
  19.82     0.610  1      121.95     5.572  1      224.09     7.263  2
  21.34     0.688  1      123.48     5.624  1      225.61     7.287  2
  22.87     0.766  1      125.00     5.676  1      227.14     7.311  2
  24.39     0.843  1      126.53     5.729  1      228.66     7.334  2
  25.91     0.923  1      128.05     5.780  1      230.18     7.335  2
  27.44     1.003  1      129.57     5.832  1      231.71     7.313  2
  28.96     1.085  1      131.10     5.883  1      233.23     7.290  2
  30.49     1.166  1      132.62     5.933  1      234.76     7.268  2
  32.01     1.247  1      134.15     5.983  1      236.28     7.244  2
  33.54     1.329  1      135.67     6.033  1      237.81     7.221  2
  35.06     1.411  1      137.20     6.082  1      239.33     7.197  2
  36.59     1.493  1      138.72     6.131  1      240.86     7.172  2
  38.11     1.576  1      140.24     6.179  1      242.38     7.147  2
  39.63     1.661  1      141.77     6.227  1      243.90     7.122  2
  41.16     1.747  1      143.29     6.275  1      245.43     7.096  2
  42.68     1.833  1      144.82     6.322  1      246.95     7.070  2
  44.21     1.919  1      146.34     6.369  1      248.48     7.043  2
  45.73     2.005  1      147.87     6.415  1      250.00     7.016  2
  47.26     2.091  1      149.39     6.461  1      251.53     6.988  2
  48.78     2.176  1      150.92     6.507  1      253.05     6.961  2
  50.31     2.262  1      152.44     6.552  1      254.57     6.932  2
  51.83     2.349  1      153.96     5.958  2      256.10     6.904  2
  53.35     2.436  1      155.49     5.991  2      257.62     6.875  2
  54.88     2.524  1      157.01     6.024  2      259.15     6.845  2
  56.40     2.611  1      158.54     6.057  2      260.67     6.815  2
