 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156760.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156760.slp                        
       CLIMATE: ../working/wepp-156760.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156760.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        922.03 mm of runoff
        21 snow melts and/or
             events during winter produced          160.85 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               30.73    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.36    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.896 kg/m2 **
      ** Maximum Soil Loss  =    9.161 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.896     2.749      9.161  228.66     0.195     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.195  1      103.66     6.492  1      205.79     8.797  2
   3.05     0.195  1      105.18     6.556  1      207.32     8.822  2
   4.57     0.195  1      106.71     6.620  1      208.84     8.847  2
   6.10     0.197  1      108.23     6.683  1      210.37     8.872  2
   7.62     0.206  1      109.76     6.746  1      211.89     8.897  2
   9.15     0.230  1      111.28     6.808  1      213.42     8.921  2
  10.67     0.265  1      112.81     6.870  1      214.94     8.946  2
  12.20     0.311  1      114.33     6.931  1      216.46     8.970  2
  13.72     0.367  1      115.85     6.992  1      217.99     8.994  2
  15.24     0.431  1      117.38     7.052  1      219.51     9.018  2
  16.77     0.504  1      118.90     7.112  1      221.04     9.042  2
  18.29     0.584  1      120.43     7.171  1      222.56     9.066  2
  19.82     0.668  1      121.95     7.230  1      224.09     9.090  2
  21.34     0.757  1      123.48     7.288  1      225.61     9.114  2
  22.87     0.850  1      125.00     7.346  1      227.14     9.138  2
  24.39     0.950  1      126.53     7.404  1      228.66     9.161  2
  25.91     1.055  1      128.05     7.461  1      230.18     9.123  2
  27.44     1.163  1      129.57     7.517  1      231.71     9.021  2
  28.96     1.272  1      131.10     7.573  1      233.23     8.919  2
  30.49     1.383  1      132.62     7.629  1      234.76     8.815  2
  32.01     1.496  1      134.15     7.684  1      236.28     8.709  2
  33.54     1.611  1      135.67     7.739  1      237.81     8.603  2
  35.06     1.727  1      137.20     7.794  1      239.33     8.495  2
  36.59     1.843  1      138.72     7.848  1      240.86     8.386  2
  38.11     1.962  1      140.24     7.902  1      242.38     8.275  2
  39.63     2.083  1      141.77     7.955  1      243.90     8.163  2
  41.16     2.204  1      143.29     8.008  1      245.43     8.050  2
  42.68     2.327  1      144.82     8.061  1      246.95     7.935  2
  44.21     2.450  1      146.34     8.113  1      248.48     7.819  2
  45.73     2.574  1      147.87     8.165  1      250.00     7.702  2
  47.26     2.700  1      149.39     8.216  1      251.53     7.583  2
  48.78     2.826  1      150.92     8.268  1      253.05     7.463  2
  50.31     2.953  1      152.44     8.319  1      254.57     7.342  2
  51.83     3.081  1      153.96     7.829  2      256.10     7.219  2
  53.35     3.209  1      155.49     7.862  2      257.62     7.094  2
  54.88     3.338  1      157.01     7.893  2      259.15     6.968  2
  56.40     3.468  1      158.54     7.925  2      260.67     6.841  2
