 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155970.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155970.slp                        
       CLIMATE: ../working/wepp-155970.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155970.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       198 rain storm runoff events produced        687.36 mm of runoff
        74 snow melts and/or
             events during winter produced          476.81 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.91    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.89    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.562 kg/m2 **
      ** Maximum Soil Loss  =    7.958 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.562     2.387      7.958  230.18     0.085     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.085  1      103.66     5.312  1      205.79     7.548  2
   3.05     0.085  1      105.18     5.375  1      207.32     7.576  2
   4.57     0.086  1      106.71     5.437  1      208.84     7.605  2
   6.10     0.101  1      108.23     5.499  1      210.37     7.633  2
   7.62     0.133  1      109.76     5.560  1      211.89     7.660  2
   9.15     0.178  1      111.28     5.621  1      213.42     7.688  2
  10.67     0.235  1      112.81     5.681  1      214.94     7.715  2
  12.20     0.300  1      114.33     5.740  1      216.46     7.742  2
  13.72     0.375  1      115.85     5.799  1      217.99     7.769  2
  15.24     0.453  1      117.38     5.858  1      219.51     7.796  2
  16.77     0.535  1      118.90     5.916  1      221.04     7.823  2
  18.29     0.617  1      120.43     5.974  1      222.56     7.849  2
  19.82     0.702  1      121.95     6.031  1      224.09     7.875  2
  21.34     0.786  1      123.48     6.087  1      225.61     7.901  2
  22.87     0.870  1      125.00     6.143  1      227.14     7.927  2
  24.39     0.956  1      126.53     6.199  1      228.66     7.953  2
  25.91     1.043  1      128.05     6.254  1      230.18     7.958  2
  27.44     1.131  1      129.57     6.309  1      231.71     7.942  2
  28.96     1.218  1      131.10     6.363  1      233.23     7.926  2
  30.49     1.305  1      132.62     6.417  1      234.76     7.910  2
  32.01     1.394  1      134.15     6.470  1      236.28     7.893  2
  33.54     1.483  1      135.67     6.523  1      237.81     7.876  2
  35.06     1.575  1      137.20     6.575  1      239.33     7.858  2
  36.59     1.667  1      138.72     6.627  1      240.86     7.840  2
  38.11     1.760  1      140.24     6.678  1      242.38     7.822  2
  39.63     1.852  1      141.77     6.730  1      243.90     7.803  2
  41.16     1.944  1      143.29     6.780  1      245.43     7.784  2
  42.68     2.036  1      144.82     6.830  1      246.95     7.765  2
  44.21     2.127  1      146.34     6.880  1      248.48     7.745  2
  45.73     2.219  1      147.87     6.930  1      250.00     7.724  2
  47.26     2.311  1      149.39     6.979  1      251.53     7.704  2
  48.78     2.404  1      150.92     7.028  1      253.05     7.682  2
  50.31     2.496  1      152.44     7.076  1      254.57     7.661  2
  51.83     2.589  1      153.96     6.453  2      256.10     7.639  2
  53.35     2.681  1      155.49     6.490  2      257.62     7.617  2
  54.88     2.774  1      157.01     6.526  2      259.15     7.594  2
  56.40     2.866  1      158.54     6.562  2      260.67     7.571  2
