 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156475.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156475.slp                        
       CLIMATE: ../working/wepp-156475.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156475.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       199 rain storm runoff events produced        692.45 mm of runoff
        70 snow melts and/or
             events during winter produced          429.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.08    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.30    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.007 kg/m2 **
      ** Maximum Soil Loss  =    7.754 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.007     2.275      7.754  228.66     0.107     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.107  1      103.66     5.246  1      205.79     7.383  2
   3.05     0.107  1      105.18     5.307  1      207.32     7.409  2
   4.57     0.107  1      106.71     5.367  1      208.84     7.435  2
   6.10     0.109  1      108.23     5.426  1      210.37     7.461  2
   7.62     0.119  1      109.76     5.485  1      211.89     7.486  2
   9.15     0.138  1      111.28     5.544  1      213.42     7.512  2
  10.67     0.167  1      112.81     5.602  1      214.94     7.537  2
  12.20     0.205  1      114.33     5.660  1      216.46     7.562  2
  13.72     0.251  1      115.85     5.717  1      217.99     7.586  2
  15.24     0.301  1      117.38     5.773  1      219.51     7.611  2
  16.77     0.359  1      118.90     5.829  1      221.04     7.635  2
  18.29     0.424  1      120.43     5.885  1      222.56     7.659  2
  19.82     0.493  1      121.95     5.941  1      224.09     7.683  2
  21.34     0.565  1      123.48     5.996  1      225.61     7.707  2
  22.87     0.638  1      125.00     6.050  1      227.14     7.731  2
  24.39     0.714  1      126.53     6.104  1      228.66     7.754  2
  25.91     0.792  1      128.05     6.157  1      230.18     7.731  2
  27.44     0.871  1      129.57     6.211  1      231.71     7.661  2
  28.96     0.952  1      131.10     6.263  1      233.23     7.589  2
  30.49     1.033  1      132.62     6.315  1      234.76     7.517  2
  32.01     1.115  1      134.15     6.367  1      236.28     7.444  2
  33.54     1.198  1      135.67     6.418  1      237.81     7.370  2
  35.06     1.282  1      137.20     6.469  1      239.33     7.296  2
  36.59     1.368  1      138.72     6.520  1      240.86     7.220  2
  38.11     1.455  1      140.24     6.570  1      242.38     7.143  2
  39.63     1.544  1      141.77     6.619  1      243.90     7.066  2
  41.16     1.635  1      143.29     6.668  1      245.43     6.987  2
  42.68     1.727  1      144.82     6.717  1      246.95     6.908  2
  44.21     1.820  1      146.34     6.766  1      248.48     6.828  2
  45.73     1.915  1      147.87     6.814  1      250.00     6.747  2
  47.26     2.011  1      149.39     6.861  1      251.53     6.665  2
  48.78     2.108  1      150.92     6.909  1      253.05     6.582  2
  50.31     2.206  1      152.44     6.956  1      254.57     6.498  2
  51.83     2.305  1      153.96     6.361  2      256.10     6.413  2
  53.35     2.406  1      155.49     6.396  2      257.62     6.328  2
  54.88     2.508  1      157.01     6.429  2      259.15     6.241  2
  56.40     2.612  1      158.54     6.463  2      260.67     6.153  2
