 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157366.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157366.slp                        
       CLIMATE: ../working/wepp-157366.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157366.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       191 rain storm runoff events produced        702.70 mm of runoff
        70 snow melts and/or
             events during winter produced          459.40 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              15.31    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.532 kg/m2 **
      ** Maximum Soil Loss  =    9.943 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.532     2.873      9.943  228.66     0.095     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.095  1      103.66     6.717  1      205.79     9.463  2
   3.05     0.095  1      105.18     6.791  1      207.32     9.497  2
   4.57     0.096  1      106.71     6.864  1      208.84     9.530  2
   6.10     0.109  1      108.23     6.937  1      210.37     9.563  2
   7.62     0.139  1      109.76     7.008  1      211.89     9.596  2
   9.15     0.183  1      111.28     7.080  1      213.42     9.629  2
  10.67     0.238  1      112.81     7.151  1      214.94     9.661  2
  12.20     0.302  1      114.33     7.221  1      216.46     9.693  2
  13.72     0.378  1      115.85     7.290  1      217.99     9.725  2
  15.24     0.461  1      117.38     7.359  1      219.51     9.757  2
  16.77     0.548  1      118.90     7.427  1      221.04     9.789  2
  18.29     0.639  1      120.43     7.495  1      222.56     9.820  2
  19.82     0.732  1      121.95     7.562  1      224.09     9.851  2
  21.34     0.827  1      123.48     7.628  1      225.61     9.882  2
  22.87     0.924  1      125.00     7.694  1      227.14     9.912  2
  24.39     1.024  1      126.53     7.760  1      228.66     9.943  2
  25.91     1.126  1      128.05     7.825  1      230.18     9.920  2
  27.44     1.230  1      129.57     7.889  1      231.71     9.843  2
  28.96     1.334  1      131.10     7.953  1      233.23     9.766  2
  30.49     1.441  1      132.62     8.016  1      234.76     9.687  2
  32.01     1.550  1      134.15     8.079  1      236.28     9.607  2
  33.54     1.660  1      135.67     8.141  1      237.81     9.526  2
  35.06     1.773  1      137.20     8.203  1      239.33     9.444  2
  36.59     1.889  1      138.72     8.265  1      240.86     9.361  2
  38.11     2.006  1      140.24     8.325  1      242.38     9.277  2
  39.63     2.124  1      141.77     8.386  1      243.90     9.192  2
  41.16     2.241  1      143.29     8.446  1      245.43     9.105  2
  42.68     2.360  1      144.82     8.505  1      246.95     9.018  2
  44.21     2.482  1      146.34     8.564  1      248.48     8.929  2
  45.73     2.605  1      147.87     8.623  1      250.00     8.840  2
  47.26     2.729  1      149.39     8.681  1      251.53     8.749  2
  48.78     2.853  1      150.92     8.739  1      253.05     8.658  2
  50.31     2.979  1      152.44     8.796  1      254.57     8.565  2
  51.83     3.105  1      153.96     8.156  2      256.10     8.471  2
  53.35     3.232  1      155.49     8.199  2      257.62     8.376  2
  54.88     3.359  1      157.01     8.243  2      259.15     8.280  2
  56.40     3.487  1      158.54     8.286  2      260.67     8.183  2
