 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160433.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160433.slp                        
       CLIMATE: ../working/wepp-160433.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160433.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        765.17 mm of runoff
        15 snow melts and/or
             events during winter produced          103.73 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.51    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.46    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.133 kg/m2 **
      ** Maximum Soil Loss  =    9.709 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.133     2.624      9.709  228.66     0.118     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.118  1      103.66     7.310  1      205.79     9.611  2
   3.05     0.125  1      105.18     7.367  1      207.32     9.618  2
   4.57     0.169  1      106.71     7.424  1      208.84     9.624  2
   6.10     0.269  1      108.23     7.480  1      210.37     9.631  2
   7.62     0.392  1      109.76     7.535  1      211.89     9.637  2
   9.15     0.532  1      111.28     7.589  1      213.42     9.644  2
  10.67     0.685  1      112.81     7.643  1      214.94     9.650  2
  12.20     0.839  1      114.33     7.696  1      216.46     9.657  2
  13.72     0.992  1      115.85     7.748  1      217.99     9.664  2
  15.24     1.142  1      117.38     7.800  1      219.51     9.670  2
  16.77     1.296  1      118.90     7.851  1      221.04     9.677  2
  18.29     1.453  1      120.43     7.902  1      222.56     9.683  2
  19.82     1.607  1      121.95     7.952  1      224.09     9.690  2
  21.34     1.760  1      123.48     8.001  1      225.61     9.696  2
  22.87     1.909  1      125.00     8.050  1      227.14     9.703  2
  24.39     2.057  1      126.53     8.099  1      228.66     9.709  2
  25.91     2.202  1      128.05     8.146  1      230.18     9.683  2
  27.44     2.344  1      129.57     8.194  1      231.71     9.624  2
  28.96     2.484  1      131.10     8.240  1      233.23     9.565  2
  30.49     2.622  1      132.62     8.286  1      234.76     9.506  2
  32.01     2.759  1      134.15     8.332  1      236.28     9.447  2
  33.54     2.893  1      135.67     8.377  1      237.81     9.388  2
  35.06     3.025  1      137.20     8.422  1      239.33     9.328  2
  36.59     3.155  1      138.72     8.466  1      240.86     9.268  2
  38.11     3.284  1      140.24     8.510  1      242.38     9.208  2
  39.63     3.411  1      141.77     8.553  1      243.90     9.148  2
  41.16     3.537  1      143.29     8.596  1      245.43     9.087  2
  42.68     3.662  1      144.82     8.639  1      246.95     9.026  2
  44.21     3.785  1      146.34     8.680  1      248.48     8.965  2
  45.73     3.906  1      147.87     8.722  1      250.00     8.904  2
  47.26     4.027  1      149.39     8.763  1      251.53     8.843  2
  48.78     4.146  1      150.92     8.804  1      253.05     8.781  2
  50.31     4.263  1      152.44     8.844  1      254.57     8.719  2
  51.83     4.380  1      153.96     9.345  2      256.10     8.657  2
  53.35     4.496  1      155.49     9.354  2      257.62     8.595  2
  54.88     4.611  1      157.01     9.364  2      259.15     8.533  2
  56.40     4.724  1      158.54     9.373  2      260.67     8.470  2
