 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156386.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156386.slp                        
       CLIMATE: ../working/wepp-156386.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156386.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       171 rain storm runoff events produced        556.82 mm of runoff
        12 snow melts and/or
             events during winter produced           61.29 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               18.56    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.04    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    2.862 kg/m2 **
      ** Maximum Soil Loss  =    4.228 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    2.862     1.218      4.228  152.44     0.053     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.053  1      103.66     3.489  1      205.79     3.925  2
   3.05     0.053  1      105.18     3.517  1      207.32     3.927  2
   4.57     0.055  1      106.71     3.545  1      208.84     3.929  2
   6.10     0.058  1      108.23     3.572  1      210.37     3.931  2
   7.62     0.076  1      109.76     3.599  1      211.89     3.934  2
   9.15     0.109  1      111.28     3.626  1      213.42     3.936  2
  10.67     0.148  1      112.81     3.652  1      214.94     3.938  2
  12.20     0.194  1      114.33     3.678  1      216.46     3.940  2
  13.72     0.247  1      115.85     3.703  1      217.99     3.942  2
  15.24     0.305  1      117.38     3.729  1      219.51     3.944  2
  16.77     0.368  1      118.90     3.753  1      221.04     3.946  2
  18.29     0.432  1      120.43     3.778  1      222.56     3.947  2
  19.82     0.500  1      121.95     3.802  1      224.09     3.949  2
  21.34     0.568  1      123.48     3.826  1      225.61     3.951  2
  22.87     0.636  1      125.00     3.850  1      227.14     3.953  2
  24.39     0.704  1      126.53     3.873  1      228.66     3.955  2
  25.91     0.772  1      128.05     3.896  1      230.18     3.931  2
  27.44     0.839  1      129.57     3.919  1      231.71     3.882  2
  28.96     0.906  1      131.10     3.941  1      233.23     3.833  2
  30.49     0.972  1      132.62     3.964  1      234.76     3.784  2
  32.01     1.039  1      134.15     3.985  1      236.28     3.735  2
  33.54     1.104  1      135.67     4.007  1      237.81     3.685  2
  35.06     1.170  1      137.20     4.028  1      239.33     3.636  2
  36.59     1.236  1      138.72     4.049  1      240.86     3.586  2
  38.11     1.301  1      140.24     4.070  1      242.38     3.536  2
  39.63     1.367  1      141.77     4.091  1      243.90     3.486  2
  41.16     1.433  1      143.29     4.111  1      245.43     3.436  2
  42.68     1.499  1      144.82     4.131  1      246.95     3.386  2
  44.21     1.564  1      146.34     4.151  1      248.48     3.335  2
  45.73     1.630  1      147.87     4.171  1      250.00     3.285  2
  47.26     1.695  1      149.39     4.190  1      251.53     3.234  2
  48.78     1.760  1      150.92     4.209  1      253.05     3.183  2
  50.31     1.825  1      152.44     4.228  1      254.57     3.132  2
  51.83     1.889  1      153.96     3.828  2      256.10     3.081  2
  53.35     1.953  1      155.49     3.832  2      257.62     3.029  2
  54.88     2.017  1      157.01     3.836  2      259.15     2.978  2
  56.40     2.081  1      158.54     3.840  2      260.67     2.923  2
