 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-154572.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-154572.slp                        
       CLIMATE: ../working/wepp-154572.cli                        
       Station:  GASCON NM Modified +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-154572.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        732.51 mm of runoff
        78 snow melts and/or
             events during winter produced          494.15 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               24.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.47    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.068 kg/m2 **
      ** Maximum Soil Loss  =    7.104 kg/m2 at  240.86 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.068     2.203      7.104  240.86     0.105     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.105  1      103.66     4.720  1      205.79     6.719  2
   3.05     0.105  1      105.18     4.779  1      207.32     6.745  2
   4.57     0.106  1      106.71     4.837  1      208.84     6.770  2
   6.10     0.116  1      108.23     4.894  1      210.37     6.795  2
   7.62     0.141  1      109.76     4.951  1      211.89     6.820  2
   9.15     0.180  1      111.28     5.008  1      213.42     6.845  2
  10.67     0.229  1      112.81     5.064  1      214.94     6.870  2
  12.20     0.287  1      114.33     5.120  1      216.46     6.894  2
  13.72     0.353  1      115.85     5.175  1      217.99     6.919  2
  15.24     0.426  1      117.38     5.229  1      219.51     6.943  2
  16.77     0.502  1      118.90     5.284  1      221.04     6.967  2
  18.29     0.579  1      120.43     5.337  1      222.56     6.991  2
  19.82     0.657  1      121.95     5.391  1      224.09     7.014  2
  21.34     0.737  1      123.48     5.443  1      225.61     7.038  2
  22.87     0.816  1      125.00     5.496  1      227.14     7.061  2
  24.39     0.895  1      126.53     5.548  1      228.66     7.084  2
  25.91     0.975  1      128.05     5.599  1      230.18     7.097  2
  27.44     1.055  1      129.57     5.650  1      231.71     7.098  2
  28.96     1.135  1      131.10     5.700  1      233.23     7.100  2
  30.49     1.214  1      132.62     5.750  1      234.76     7.101  2
  32.01     1.293  1      134.15     5.800  1      236.28     7.102  2
  33.54     1.371  1      135.67     5.850  1      237.81     7.103  2
  35.06     1.450  1      137.20     5.899  1      239.33     7.103  2
  36.59     1.529  1      138.72     5.947  1      240.86     7.104  2
  38.11     1.608  1      140.24     5.995  1      242.38     7.104  2
  39.63     1.688  1      141.77     6.043  1      243.90     7.103  2
  41.16     1.769  1      143.29     6.091  1      245.43     7.103  2
  42.68     1.850  1      144.82     6.138  1      246.95     7.102  2
  44.21     1.930  1      146.34     6.184  1      248.48     7.101  2
  45.73     2.011  1      147.87     6.230  1      250.00     7.100  2
  47.26     2.091  1      149.39     6.276  1      251.53     7.098  2
  48.78     2.171  1      150.92     6.322  1      253.05     7.096  2
  50.31     2.252  1      152.44     6.367  1      254.57     7.094  2
  51.83     2.333  1      153.96     5.726  2      256.10     7.092  2
  53.35     2.413  1      155.49     5.760  2      257.62     7.090  2
  54.88     2.492  1      157.01     5.793  2      259.15     7.087  2
  56.40     2.571  1      158.54     5.825  2      260.67     7.085  2
