 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157031.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157031.slp                        
       CLIMATE: ../working/wepp-157031.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157031.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       254 rain storm runoff events produced       1103.38 mm of runoff
        23 snow melts and/or
             events during winter produced          186.26 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               36.78    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               6.21    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =   10.608 kg/m2 **
      ** Maximum Soil Loss  =   14.576 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88   10.608     4.168     14.576  230.18     0.270     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.270  1      103.66     9.967  1      205.79    13.887  2
   3.05     0.286  1      105.18    10.064  1      207.32    13.933  2
   4.57     0.361  1      106.71    10.160  1      208.84    13.980  2
   6.10     0.493  1      108.23    10.256  1      210.37    14.026  2
   7.62     0.653  1      109.76    10.350  1      211.89    14.071  2
   9.15     0.828  1      111.28    10.444  1      213.42    14.117  2
  10.67     1.013  1      112.81    10.538  1      214.94    14.162  2
  12.20     1.208  1      114.33    10.630  1      216.46    14.207  2
  13.72     1.406  1      115.85    10.722  1      217.99    14.252  2
  15.24     1.603  1      117.38    10.813  1      219.51    14.296  2
  16.77     1.799  1      118.90    10.903  1      221.04    14.341  2
  18.29     1.993  1      120.43    10.993  1      222.56    14.385  2
  19.82     2.185  1      121.95    11.082  1      224.09    14.429  2
  21.34     2.375  1      123.48    11.171  1      225.61    14.472  2
  22.87     2.561  1      125.00    11.259  1      227.14    14.515  2
  24.39     2.745  1      126.53    11.346  1      228.66    14.559  2
  25.91     2.926  1      128.05    11.432  1      230.18    14.576  2
  27.44     3.107  1      129.57    11.518  1      231.71    14.569  2
  28.96     3.285  1      131.10    11.604  1      233.23    14.560  2
  30.49     3.462  1      132.62    11.688  1      234.76    14.551  2
  32.01     3.636  1      134.15    11.773  1      236.28    14.542  2
  33.54     3.807  1      135.67    11.856  1      237.81    14.532  2
  35.06     3.977  1      137.20    11.939  1      239.33    14.521  2
  36.59     4.145  1      138.72    12.022  1      240.86    14.510  2
  38.11     4.311  1      140.24    12.104  1      242.38    14.499  2
  39.63     4.475  1      141.77    12.185  1      243.90    14.486  2
  41.16     4.638  1      143.29    12.266  1      245.43    14.474  2
  42.68     4.799  1      144.82    12.346  1      246.95    14.461  2
  44.21     4.958  1      146.34    12.426  1      248.48    14.447  2
  45.73     5.116  1      147.87    12.506  1      250.00    14.433  2
  47.26     5.273  1      149.39    12.585  1      251.53    14.418  2
  48.78     5.428  1      150.92    12.663  1      253.05    14.402  2
  50.31     5.582  1      152.44    12.741  1      254.57    14.387  2
  51.83     5.735  1      153.96    12.151  2      256.10    14.370  2
  53.35     5.887  1      155.49    12.208  2      257.62    14.353  2
  54.88     6.038  1      157.01    12.264  2      259.15    14.336  2
  56.40     6.188  1      158.54    12.320  2      260.67    14.318  2
