 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155812.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155812.slp                        
       CLIMATE: ../working/wepp-155812.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155812.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        46 rain storm runoff events produced         26.85 mm of runoff
         6 snow melts and/or
             events during winter produced           23.75 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                0.89    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.79    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.069 kg/m2 **
      ** Maximum Soil Loss  =    0.105 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.069     0.036      0.105  152.44     0.001     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.001  1      103.66     0.067  1      205.79     0.102  2
   3.05     0.001  1      105.18     0.068  1      207.32     0.102  2
   4.57     0.001  1      106.71     0.070  1      208.84     0.102  2
   6.10     0.001  1      108.23     0.071  1      210.37     0.102  2
   7.62     0.001  1      109.76     0.072  1      211.89     0.102  2
   9.15     0.001  1      111.28     0.073  1      213.42     0.102  2
  10.67     0.001  1      112.81     0.075  1      214.94     0.102  2
  12.20     0.001  1      114.33     0.076  1      216.46     0.102  2
  13.72     0.001  1      115.85     0.077  1      217.99     0.102  2
  15.24     0.001  1      117.38     0.078  1      219.51     0.102  2
  16.77     0.001  1      118.90     0.080  1      221.04     0.101  2
  18.29     0.001  1      120.43     0.081  1      222.56     0.101  2
  19.82     0.001  1      121.95     0.082  1      224.09     0.101  2
  21.34     0.001  1      123.48     0.083  1      225.61     0.101  2
  22.87     0.002  1      125.00     0.085  1      227.14     0.101  2
  24.39     0.002  1      126.53     0.086  1      228.66     0.101  2
  25.91     0.002  1      128.05     0.087  1      230.18     0.101  2
  27.44     0.003  1      129.57     0.088  1      231.71     0.100  2
  28.96     0.003  1      131.10     0.089  1      233.23     0.100  2
  30.49     0.004  1      132.62     0.090  1      234.76     0.099  2
  32.01     0.005  1      134.15     0.092  1      236.28     0.098  2
  33.54     0.005  1      135.67     0.093  1      237.81     0.098  2
  35.06     0.006  1      137.20     0.094  1      239.33     0.097  2
  36.59     0.007  1      138.72     0.095  1      240.86     0.096  2
  38.11     0.008  1      140.24     0.096  1      242.38     0.096  2
  39.63     0.008  1      141.77     0.097  1      243.90     0.095  2
  41.16     0.009  1      143.29     0.098  1      245.43     0.094  2
  42.68     0.010  1      144.82     0.099  1      246.95     0.093  2
  44.21     0.011  1      146.34     0.100  1      248.48     0.093  2
  45.73     0.012  1      147.87     0.101  1      250.00     0.092  2
  47.26     0.014  1      149.39     0.102  1      251.53     0.091  2
  48.78     0.015  1      150.92     0.104  1      253.05     0.091  2
  50.31     0.017  1      152.44     0.105  1      254.57     0.090  2
  51.83     0.018  1      153.96     0.102  2      256.10     0.089  2
  53.35     0.020  1      155.49     0.102  2      257.62     0.089  2
  54.88     0.021  1      157.01     0.102  2      259.15     0.088  2
  56.40     0.023  1      158.54     0.102  2      260.67     0.087  2
