 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155754.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155754.slp                        
       CLIMATE: ../working/wepp-155754.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155754.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       160 rain storm runoff events produced        521.67 mm of runoff
        16 snow melts and/or
             events during winter produced          109.69 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               17.39    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.66    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.798 kg/m2 **
      ** Maximum Soil Loss  =    5.661 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.798     1.707      5.661  152.44     0.058     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.058  1      103.66     4.695  1      205.79     5.322  2
   3.05     0.058  1      105.18     4.731  1      207.32     5.326  2
   4.57     0.060  1      106.71     4.767  1      208.84     5.330  2
   6.10     0.076  1      108.23     4.803  1      210.37     5.333  2
   7.62     0.110  1      109.76     4.838  1      211.89     5.337  2
   9.15     0.154  1      111.28     4.872  1      213.42     5.340  2
  10.67     0.214  1      112.81     4.907  1      214.94     5.344  2
  12.20     0.288  1      114.33     4.940  1      216.46     5.347  2
  13.72     0.366  1      115.85     4.973  1      217.99     5.351  2
  15.24     0.452  1      117.38     5.006  1      219.51     5.354  2
  16.77     0.539  1      118.90     5.039  1      221.04     5.357  2
  18.29     0.625  1      120.43     5.071  1      222.56     5.361  2
  19.82     0.712  1      121.95     5.102  1      224.09     5.364  2
  21.34     0.800  1      123.48     5.133  1      225.61     5.367  2
  22.87     0.892  1      125.00     5.164  1      227.14     5.370  2
  24.39     0.985  1      126.53     5.195  1      228.66     5.373  2
  25.91     1.078  1      128.05     5.225  1      230.18     5.339  2
  27.44     1.171  1      129.57     5.254  1      231.71     5.266  2
  28.96     1.264  1      131.10     5.284  1      233.23     5.193  2
  30.49     1.356  1      132.62     5.313  1      234.76     5.120  2
  32.01     1.447  1      134.15     5.342  1      236.28     5.046  2
  33.54     1.538  1      135.67     5.370  1      237.81     4.972  2
  35.06     1.629  1      137.20     5.398  1      239.33     4.898  2
  36.59     1.719  1      138.72     5.426  1      240.86     4.824  2
  38.11     1.808  1      140.24     5.453  1      242.38     4.749  2
  39.63     1.897  1      141.77     5.480  1      243.90     4.674  2
  41.16     1.985  1      143.29     5.507  1      245.43     4.599  2
  42.68     2.073  1      144.82     5.533  1      246.95     4.523  2
  44.21     2.160  1      146.34     5.559  1      248.48     4.447  2
  45.73     2.247  1      147.87     5.585  1      250.00     4.371  2
  47.26     2.333  1      149.39     5.611  1      251.53     4.292  2
  48.78     2.419  1      150.92     5.636  1      253.05     4.205  2
  50.31     2.504  1      152.44     5.661  1      254.57     4.108  2
  51.83     2.589  1      153.96     5.159  2      256.10     4.020  2
  53.35     2.674  1      155.49     5.165  2      257.62     3.938  2
  54.88     2.758  1      157.01     5.171  2      259.15     3.860  2
  56.40     2.843  1      158.54     5.177  2      260.67     3.781  2
