 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156366.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156366.slp                        
       CLIMATE: ../working/wepp-156366.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156366.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       204 rain storm runoff events produced        676.85 mm of runoff
        71 snow melts and/or
             events during winter produced          443.36 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.56    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.78    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    4.199 kg/m2 **
      ** Maximum Soil Loss  =    6.159 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    4.199     1.827      6.159  228.66     0.096     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.096  1      103.66     4.113  1      205.79     5.845  2
   3.05     0.096  1      105.18     4.164  1      207.32     5.867  2
   4.57     0.096  1      106.71     4.215  1      208.84     5.889  2
   6.10     0.098  1      108.23     4.266  1      210.37     5.911  2
   7.62     0.107  1      109.76     4.316  1      211.89     5.932  2
   9.15     0.126  1      111.28     4.365  1      213.42     5.954  2
  10.67     0.154  1      112.81     4.415  1      214.94     5.975  2
  12.20     0.191  1      114.33     4.464  1      216.46     5.996  2
  13.72     0.234  1      115.85     4.512  1      217.99     6.017  2
  15.24     0.280  1      117.38     4.560  1      219.51     6.038  2
  16.77     0.334  1      118.90     4.608  1      221.04     6.058  2
  18.29     0.392  1      120.43     4.655  1      222.56     6.079  2
  19.82     0.452  1      121.95     4.703  1      224.09     6.099  2
  21.34     0.514  1      123.48     4.749  1      225.61     6.119  2
  22.87     0.578  1      125.00     4.796  1      227.14     6.139  2
  24.39     0.642  1      126.53     4.842  1      228.66     6.159  2
  25.91     0.708  1      128.05     4.888  1      230.18     6.156  2
  27.44     0.774  1      129.57     4.933  1      231.71     6.131  2
  28.96     0.841  1      131.10     4.978  1      233.23     6.105  2
  30.49     0.909  1      132.62     5.023  1      234.76     6.079  2
  32.01     0.976  1      134.15     5.067  1      236.28     6.052  2
  33.54     1.043  1      135.67     5.111  1      237.81     6.025  2
  35.06     1.110  1      137.20     5.155  1      239.33     5.997  2
  36.59     1.178  1      138.72     5.198  1      240.86     5.970  2
  38.11     1.246  1      140.24     5.242  1      242.38     5.941  2
  39.63     1.315  1      141.77     5.284  1      243.90     5.913  2
  41.16     1.384  1      143.29     5.327  1      245.43     5.883  2
  42.68     1.454  1      144.82     5.369  1      246.95     5.854  2
  44.21     1.525  1      146.34     5.411  1      248.48     5.824  2
  45.73     1.596  1      147.87     5.452  1      250.00     5.794  2
  47.26     1.668  1      149.39     5.493  1      251.53     5.763  2
  48.78     1.739  1      150.92     5.534  1      253.05     5.732  2
  50.31     1.812  1      152.44     5.574  1      254.57     5.701  2
  51.83     1.885  1      153.96     4.987  2      256.10     5.669  2
  53.35     1.958  1      155.49     5.016  2      257.62     5.637  2
  54.88     2.031  1      157.01     5.044  2      259.15     5.604  2
  56.40     2.105  1      158.54     5.072  2      260.67     5.571  2
