 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159763.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159763.slp                        
       CLIMATE: ../working/wepp-159763.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159763.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       107 rain storm runoff events produced        259.04 mm of runoff
         4 snow melts and/or
             events during winter produced           19.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                8.63    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.67    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    1.242 kg/m2 **
      ** Maximum Soil Loss  =    1.834 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    1.242     0.562      1.834  228.66     0.043     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.043  1      103.66     1.389  1      205.79     1.811  2
   3.05     0.043  1      105.18     1.403  1      207.32     1.812  2
   4.57     0.043  1      106.71     1.417  1      208.84     1.814  2
   6.10     0.043  1      108.23     1.432  1      210.37     1.815  2
   7.62     0.044  1      109.76     1.446  1      211.89     1.817  2
   9.15     0.046  1      111.28     1.459  1      213.42     1.819  2
  10.67     0.052  1      112.81     1.473  1      214.94     1.820  2
  12.20     0.060  1      114.33     1.487  1      216.46     1.822  2
  13.72     0.070  1      115.85     1.501  1      217.99     1.823  2
  15.24     0.083  1      117.38     1.514  1      219.51     1.825  2
  16.77     0.100  1      118.90     1.528  1      221.04     1.826  2
  18.29     0.119  1      120.43     1.541  1      222.56     1.828  2
  19.82     0.139  1      121.95     1.554  1      224.09     1.829  2
  21.34     0.159  1      123.48     1.567  1      225.61     1.831  2
  22.87     0.180  1      125.00     1.580  1      227.14     1.832  2
  24.39     0.203  1      126.53     1.593  1      228.66     1.834  2
  25.91     0.225  1      128.05     1.606  1      230.18     1.824  2
  27.44     0.250  1      129.57     1.619  1      231.71     1.802  2
  28.96     0.274  1      131.10     1.632  1      233.23     1.780  2
  30.49     0.299  1      132.62     1.644  1      234.76     1.759  2
  32.01     0.324  1      134.15     1.657  1      236.28     1.737  2
  33.54     0.349  1      135.67     1.669  1      237.81     1.714  2
  35.06     0.375  1      137.20     1.682  1      239.33     1.692  2
  36.59     0.400  1      138.72     1.694  1      240.86     1.670  2
  38.11     0.426  1      140.24     1.706  1      242.38     1.647  2
  39.63     0.451  1      141.77     1.718  1      243.90     1.624  2
  41.16     0.477  1      143.29     1.730  1      245.43     1.601  2
  42.68     0.503  1      144.82     1.742  1      246.95     1.578  2
  44.21     0.529  1      146.34     1.754  1      248.48     1.554  2
  45.73     0.555  1      147.87     1.766  1      250.00     1.531  2
  47.26     0.582  1      149.39     1.778  1      251.53     1.507  2
  48.78     0.608  1      150.92     1.790  1      253.05     1.483  2
  50.31     0.635  1      152.44     1.801  1      254.57     1.459  2
  51.83     0.661  1      153.96     1.747  2      256.10     1.434  2
  53.35     0.688  1      155.49     1.749  2      257.62     1.410  2
  54.88     0.715  1      157.01     1.751  2      259.15     1.385  2
  56.40     0.743  1      158.54     1.754  2      260.67     1.360  2
