 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157012.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157012.slp                        
       CLIMATE: ../working/wepp-157012.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157012.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       241 rain storm runoff events produced        977.04 mm of runoff
        21 snow melts and/or
             events during winter produced          165.55 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.57    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.52    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.560 kg/m2 **
      ** Maximum Soil Loss  =   10.369 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.560     2.982     10.369  230.18     0.222     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.222  1      103.66     7.199  1      205.79     9.905  2
   3.05     0.224  1      105.18     7.270  1      207.32     9.936  2
   4.57     0.252  1      106.71     7.341  1      208.84     9.967  2
   6.10     0.321  1      108.23     7.412  1      210.37     9.997  2
   7.62     0.413  1      109.76     7.482  1      211.89    10.028  2
   9.15     0.521  1      111.28     7.551  1      213.42    10.058  2
  10.67     0.643  1      112.81     7.620  1      214.94    10.089  2
  12.20     0.768  1      114.33     7.688  1      216.46    10.119  2
  13.72     0.897  1      115.85     7.755  1      217.99    10.150  2
  15.24     1.032  1      117.38     7.822  1      219.51    10.180  2
  16.77     1.170  1      118.90     7.889  1      221.04    10.210  2
  18.29     1.306  1      120.43     7.955  1      222.56    10.240  2
  19.82     1.442  1      121.95     8.021  1      224.09    10.270  2
  21.34     1.578  1      123.48     8.086  1      225.61    10.299  2
  22.87     1.712  1      125.00     8.150  1      227.14    10.329  2
  24.39     1.845  1      126.53     8.214  1      228.66    10.358  2
  25.91     1.977  1      128.05     8.278  1      230.18    10.369  2
  27.44     2.109  1      129.57     8.341  1      231.71    10.360  2
  28.96     2.239  1      131.10     8.404  1      233.23    10.352  2
  30.49     2.367  1      132.62     8.466  1      234.76    10.343  2
  32.01     2.495  1      134.15     8.528  1      236.28    10.333  2
  33.54     2.621  1      135.67     8.589  1      237.81    10.323  2
  35.06     2.746  1      137.20     8.650  1      239.33    10.313  2
  36.59     2.870  1      138.72     8.710  1      240.86    10.302  2
  38.11     2.994  1      140.24     8.770  1      242.38    10.291  2
  39.63     3.116  1      141.77     8.830  1      243.90    10.280  2
  41.16     3.237  1      143.29     8.889  1      245.43    10.268  2
  42.68     3.357  1      144.82     8.948  1      246.95    10.256  2
  44.21     3.476  1      146.34     9.006  1      248.48    10.244  2
  45.73     3.594  1      147.87     9.064  1      250.00    10.231  2
  47.26     3.711  1      149.39     9.122  1      251.53    10.218  2
  48.78     3.826  1      150.92     9.179  1      253.05    10.204  2
  50.31     3.941  1      152.44     9.236  1      254.57    10.190  2
  51.83     4.056  1      153.96     8.721  2      256.10    10.176  2
  53.35     4.169  1      155.49     8.760  2      257.62    10.161  2
  54.88     4.281  1      157.01     8.799  2      259.15    10.146  2
  56.40     4.393  1      158.54     8.837  2      260.67    10.131  2
