 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-156396.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-156396.slp                        
       CLIMATE: ../working/wepp-156396.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-156396.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        774.59 mm of runoff
        78 snow melts and/or
             events during winter produced          496.98 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.82    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.57    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.089 kg/m2 **
      ** Maximum Soil Loss  =    8.886 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.089     2.611      8.886  228.66     0.117     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.117  1      103.66     5.925  1      205.79     8.426  2
   3.05     0.117  1      105.18     5.993  1      207.32     8.458  2
   4.57     0.118  1      106.71     6.062  1      208.84     8.490  2
   6.10     0.132  1      108.23     6.130  1      210.37     8.522  2
   7.62     0.160  1      109.76     6.197  1      211.89     8.554  2
   9.15     0.204  1      111.28     6.263  1      213.42     8.585  2
  10.67     0.259  1      112.81     6.329  1      214.94     8.616  2
  12.20     0.321  1      114.33     6.395  1      216.46     8.647  2
  13.72     0.395  1      115.85     6.459  1      217.99     8.677  2
  15.24     0.476  1      117.38     6.523  1      219.51     8.708  2
  16.77     0.562  1      118.90     6.587  1      221.04     8.738  2
  18.29     0.650  1      120.43     6.650  1      222.56     8.768  2
  19.82     0.741  1      121.95     6.712  1      224.09     8.798  2
  21.34     0.833  1      123.48     6.774  1      225.61     8.827  2
  22.87     0.924  1      125.00     6.835  1      227.14     8.857  2
  24.39     1.019  1      126.53     6.896  1      228.66     8.886  2
  25.91     1.114  1      128.05     6.956  1      230.18     8.884  2
  27.44     1.209  1      129.57     7.016  1      231.71     8.852  2
  28.96     1.305  1      131.10     7.075  1      233.23     8.819  2
  30.49     1.401  1      132.62     7.134  1      234.76     8.785  2
  32.01     1.498  1      134.15     7.193  1      236.28     8.751  2
  33.54     1.595  1      135.67     7.251  1      237.81     8.716  2
  35.06     1.694  1      137.20     7.308  1      239.33     8.681  2
  36.59     1.794  1      138.72     7.365  1      240.86     8.645  2
  38.11     1.895  1      140.24     7.422  1      242.38     8.608  2
  39.63     1.997  1      141.77     7.478  1      243.90     8.571  2
  41.16     2.099  1      143.29     7.534  1      245.43     8.534  2
  42.68     2.203  1      144.82     7.589  1      246.95     8.495  2
  44.21     2.306  1      146.34     7.644  1      248.48     8.456  2
  45.73     2.412  1      147.87     7.698  1      250.00     8.417  2
  47.26     2.516  1      149.39     7.752  1      251.53     8.377  2
  48.78     2.621  1      150.92     7.805  1      253.05     8.336  2
  50.31     2.726  1      152.44     7.858  1      254.57     8.295  2
  51.83     2.832  1      153.96     7.181  2      256.10     8.253  2
  53.35     2.938  1      155.49     7.223  2      257.62     8.211  2
  54.88     3.044  1      157.01     7.264  2      259.15     8.168  2
  56.40     3.150  1      158.54     7.305  2      260.67     8.125  2
