 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-190632.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-190632.slp                        
       CLIMATE: ../working/wepp-190632.cli                        
       Station:  GASCON NM +                                    CLIGEN VERSION  4.31
          SOIL: ../working/wepp-190632.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   10

       726 storms produced                         5772.30 mm of precipitation
        77 rain storm runoff events produced        478.53 mm of runoff
         3 snow melts and/or
             events during winter produced           34.53 mm of runoff

      annual averages
      ---------------

        Number of years                                   10
        Mean annual precipitation                     577.23    mm
        Mean annual runoff from rainfall               47.85    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.45    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.949 kg/m2 **
      ** Maximum Soil Loss  =    6.822 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00-  60.98    3.949     1.898      6.822   60.98     0.254     0.30



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.30     0.254  1       20.73     3.137  1       41.16     5.159  2
   0.61     0.254  1       21.04     3.173  1       41.47     5.187  2
   0.91     0.256  1       21.34     3.209  1       41.77     5.214  2
   1.22     0.271  1       21.65     3.245  1       42.08     5.242  2
   1.52     0.297  1       21.95     3.280  1       42.38     5.270  2
   1.83     0.328  1       22.26     3.315  1       42.69     5.298  2
   2.13     0.369  1       22.56     3.350  1       42.99     5.325  2
   2.44     0.416  1       22.87     3.385  1       43.30     5.353  2
   2.74     0.466  1       23.17     3.420  1       43.60     5.380  2
   3.05     0.518  1       23.48     3.454  1       43.91     5.407  2
   3.35     0.571  1       23.78     3.489  1       44.21     5.434  2
   3.66     0.626  1       24.09     3.523  1       44.52     5.462  2
   3.96     0.681  1       24.39     3.557  1       44.82     5.489  2
   4.27     0.735  1       24.70     3.591  1       45.13     5.516  2
   4.57     0.788  1       25.00     3.624  1       45.43     5.542  2
   4.88     0.842  1       25.31     3.658  1       45.74     5.569  2
   5.18     0.894  1       25.61     3.691  1       46.04     5.596  2
   5.49     0.946  1       25.92     3.724  1       46.34     5.623  2
   5.79     1.000  1       26.22     3.757  1       46.65     5.649  2
   6.10     1.053  1       26.53     3.790  1       46.95     5.676  2
   6.40     1.107  1       26.83     3.823  1       47.26     5.702  2
   6.71     1.159  1       27.14     3.855  1       47.56     5.728  2
   7.01     1.211  1       27.44     3.888  1       47.87     5.755  2
   7.32     1.263  1       27.75     3.920  1       48.17     5.781  2
   7.62     1.315  1       28.05     3.952  1       48.48     5.807  2
   7.93     1.366  1       28.36     3.984  1       48.78     5.833  2
   8.23     1.416  1       28.66     4.016  1       49.09     5.859  2
   8.54     1.465  1       28.97     4.047  1       49.39     5.885  2
   8.84     1.514  1       29.27     4.079  1       49.70     5.911  2
   9.15     1.563  1       29.58     4.110  1       50.00     5.937  2
   9.45     1.611  1       29.88     4.142  1       50.31     5.962  2
   9.76     1.659  1       30.19     4.173  1       50.61     5.988  2
  10.06     1.706  1       30.49     4.204  1       50.92     6.013  2
  10.37     1.753  1       30.79     4.147  2       51.22     6.039  2
  10.67     1.799  1       31.10     4.179  2       51.53     6.064  2
  10.98     1.845  1       31.40     4.210  2       51.83     6.090  2
  11.28     1.890  1       31.71     4.242  2       52.14     6.115  2
