 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157714.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157714.slp                        
       CLIMATE: ../working/wepp-157714.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157714.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       216 rain storm runoff events produced        809.87 mm of runoff
        78 snow melts and/or
             events during winter produced          499.03 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               27.00    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.63    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.686 kg/m2 **
      ** Maximum Soil Loss  =   11.672 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.686     3.354     11.672  228.66     0.136     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.136  1      103.66     7.882  1      205.79    11.106  2
   3.05     0.136  1      105.18     7.967  1      207.32    11.146  2
   4.57     0.139  1      106.71     8.051  1      208.84    11.185  2
   6.10     0.156  1      108.23     8.135  1      210.37    11.224  2
   7.62     0.193  1      109.76     8.217  1      211.89    11.263  2
   9.15     0.248  1      111.28     8.299  1      213.42    11.301  2
  10.67     0.314  1      112.81     8.381  1      214.94    11.340  2
  12.20     0.393  1      114.33     8.461  1      216.46    11.378  2
  13.72     0.485  1      115.85     8.541  1      217.99    11.415  2
  15.24     0.585  1      117.38     8.620  1      219.51    11.453  2
  16.77     0.689  1      118.90     8.699  1      221.04    11.490  2
  18.29     0.796  1      120.43     8.777  1      222.56    11.527  2
  19.82     0.907  1      121.95     8.854  1      224.09    11.564  2
  21.34     1.020  1      123.48     8.930  1      225.61    11.600  2
  22.87     1.137  1      125.00     9.007  1      227.14    11.636  2
  24.39     1.255  1      126.53     9.082  1      228.66    11.672  2
  25.91     1.374  1      128.05     9.157  1      230.18    11.646  2
  27.44     1.495  1      129.57     9.231  1      231.71    11.558  2
  28.96     1.616  1      131.10     9.305  1      233.23    11.468  2
  30.49     1.740  1      132.62     9.378  1      234.76    11.378  2
  32.01     1.867  1      134.15     9.451  1      236.28    11.286  2
  33.54     1.997  1      135.67     9.523  1      237.81    11.192  2
  35.06     2.129  1      137.20     9.594  1      239.33    11.098  2
  36.59     2.263  1      138.72     9.665  1      240.86    11.002  2
  38.11     2.400  1      140.24     9.736  1      242.38    10.905  2
  39.63     2.538  1      141.77     9.805  1      243.90    10.807  2
  41.16     2.678  1      143.29     9.875  1      245.43    10.707  2
  42.68     2.818  1      144.82     9.943  1      246.95    10.606  2
  44.21     2.960  1      146.34    10.012  1      248.48    10.504  2
  45.73     3.104  1      147.87    10.079  1      250.00    10.401  2
  47.26     3.248  1      149.39    10.147  1      251.53    10.296  2
  48.78     3.392  1      150.92    10.214  1      253.05    10.190  2
  50.31     3.538  1      152.44    10.280  1      254.57    10.083  2
  51.83     3.684  1      153.96     9.573  2      256.10     9.975  2
  53.35     3.831  1      155.49     9.624  2      257.62     9.865  2
  54.88     3.980  1      157.01     9.675  2      259.15     9.754  2
  56.40     4.130  1      158.54     9.725  2      260.67     9.642  2
