 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157680.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157680.slp                        
       CLIMATE: ../working/wepp-157680.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157680.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        66 rain storm runoff events produced         72.74 mm of runoff
        15 snow melts and/or
             events during winter produced           65.20 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                2.42    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               2.17    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.331 kg/m2 **
      ** Maximum Soil Loss  =    0.506 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.331     0.162      0.506  152.44     0.007     6.10



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.007  1      103.66     0.366  1      205.79     0.491  2
   3.05     0.007  1      105.18     0.371  1      207.32     0.491  2
   4.57     0.007  1      106.71     0.376  1      208.84     0.491  2
   6.10     0.007  1      108.23     0.381  1      210.37     0.491  2
   7.62     0.007  1      109.76     0.386  1      211.89     0.490  2
   9.15     0.007  1      111.28     0.390  1      213.42     0.490  2
  10.67     0.007  1      112.81     0.395  1      214.94     0.490  2
  12.20     0.007  1      114.33     0.400  1      216.46     0.490  2
  13.72     0.008  1      115.85     0.404  1      217.99     0.490  2
  15.24     0.010  1      117.38     0.409  1      219.51     0.490  2
  16.77     0.012  1      118.90     0.414  1      221.04     0.490  2
  18.29     0.014  1      120.43     0.418  1      222.56     0.490  2
  19.82     0.017  1      121.95     0.423  1      224.09     0.490  2
  21.34     0.020  1      123.48     0.427  1      225.61     0.490  2
  22.87     0.024  1      125.00     0.431  1      227.14     0.490  2
  24.39     0.027  1      126.53     0.436  1      228.66     0.490  2
  25.91     0.031  1      128.05     0.440  1      230.18     0.487  2
  27.44     0.035  1      129.57     0.445  1      231.71     0.481  2
  28.96     0.040  1      131.10     0.449  1      233.23     0.475  2
  30.49     0.045  1      132.62     0.453  1      234.76     0.469  2
  32.01     0.050  1      134.15     0.457  1      236.28     0.464  2
  33.54     0.056  1      135.67     0.462  1      237.81     0.458  2
  35.06     0.062  1      137.20     0.466  1      239.33     0.452  2
  36.59     0.068  1      138.72     0.470  1      240.86     0.446  2
  38.11     0.075  1      140.24     0.474  1      242.38     0.440  2
  39.63     0.081  1      141.77     0.478  1      243.90     0.434  2
  41.16     0.087  1      143.29     0.482  1      245.43     0.428  2
  42.68     0.093  1      144.82     0.486  1      246.95     0.422  2
  44.21     0.100  1      146.34     0.490  1      248.48     0.416  2
  45.73     0.107  1      147.87     0.494  1      250.00     0.410  2
  47.26     0.114  1      149.39     0.498  1      251.53     0.404  2
  48.78     0.122  1      150.92     0.502  1      253.05     0.398  2
  50.31     0.130  1      152.44     0.506  1      254.57     0.392  2
  51.83     0.137  1      153.96     0.490  2      256.10     0.386  2
  53.35     0.145  1      155.49     0.490  2      257.62     0.379  2
  54.88     0.153  1      157.01     0.490  2      259.15     0.373  2
  56.40     0.161  1      158.54     0.490  2      260.67     0.367  2
