 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157268.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157268.slp                        
       CLIMATE: ../working/wepp-157268.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157268.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       200 rain storm runoff events produced        713.54 mm of runoff
        77 snow melts and/or
             events during winter produced          498.00 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.78    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.60    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.357 kg/m2 **
      ** Maximum Soil Loss  =    9.181 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.357     2.716      9.181  230.18     0.090     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.090  1      103.66     6.118  1      205.79     8.706  2
   3.05     0.090  1      105.18     6.188  1      207.32     8.739  2
   4.57     0.094  1      106.71     6.258  1      208.84     8.772  2
   6.10     0.115  1      108.23     6.327  1      210.37     8.804  2
   7.62     0.154  1      109.76     6.396  1      211.89     8.837  2
   9.15     0.208  1      111.28     6.464  1      213.42     8.869  2
  10.67     0.274  1      112.81     6.531  1      214.94     8.901  2
  12.20     0.350  1      114.33     6.598  1      216.46     8.933  2
  13.72     0.436  1      115.85     6.664  1      217.99     8.964  2
  15.24     0.528  1      117.38     6.729  1      219.51     8.996  2
  16.77     0.619  1      118.90     6.794  1      221.04     9.027  2
  18.29     0.713  1      120.43     6.859  1      222.56     9.057  2
  19.82     0.807  1      121.95     6.922  1      224.09     9.088  2
  21.34     0.901  1      123.48     6.986  1      225.61     9.119  2
  22.87     0.997  1      125.00     7.048  1      227.14     9.149  2
  24.39     1.097  1      126.53     7.110  1      228.66     9.179  2
  25.91     1.197  1      128.05     7.172  1      230.18     9.181  2
  27.44     1.295  1      129.57     7.233  1      231.71     9.156  2
  28.96     1.395  1      131.10     7.294  1      233.23     9.130  2
  30.49     1.498  1      132.62     7.354  1      234.76     9.104  2
  32.01     1.603  1      134.15     7.413  1      236.28     9.077  2
  33.54     1.709  1      135.67     7.472  1      237.81     9.050  2
  35.06     1.814  1      137.20     7.531  1      239.33     9.022  2
  36.59     1.919  1      138.72     7.589  1      240.86     8.994  2
  38.11     2.025  1      140.24     7.647  1      242.38     8.965  2
  39.63     2.131  1      141.77     7.705  1      243.90     8.935  2
  41.16     2.237  1      143.29     7.762  1      245.43     8.905  2
  42.68     2.343  1      144.82     7.818  1      246.95     8.874  2
  44.21     2.450  1      146.34     7.874  1      248.48     8.843  2
  45.73     2.557  1      147.87     7.930  1      250.00     8.812  2
  47.26     2.664  1      149.39     7.986  1      251.53     8.779  2
  48.78     2.772  1      150.92     8.041  1      253.05     8.747  2
  50.31     2.880  1      152.44     8.095  1      254.57     8.713  2
  51.83     2.987  1      153.96     7.430  2      256.10     8.680  2
  53.35     3.094  1      155.49     7.472  2      257.62     8.646  2
  54.88     3.202  1      157.01     7.514  2      259.15     8.611  2
  56.40     3.309  1      158.54     7.556  2      260.67     8.575  2
