 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157128.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157128.slp                        
       CLIMATE: ../working/wepp-157128.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157128.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       203 rain storm runoff events produced        696.88 mm of runoff
        71 snow melts and/or
             events during winter produced          440.32 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.23    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.68    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    4.633 kg/m2 **
      ** Maximum Soil Loss  =    6.959 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    4.633     2.034      6.959  228.66     0.102     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.102  1      103.66     4.649  1      205.79     6.607  2
   3.05     0.102  1      105.18     4.705  1      207.32     6.632  2
   4.57     0.102  1      106.71     4.760  1      208.84     6.656  2
   6.10     0.104  1      108.23     4.815  1      210.37     6.681  2
   7.62     0.114  1      109.76     4.870  1      211.89     6.705  2
   9.15     0.134  1      111.28     4.925  1      213.42     6.729  2
  10.67     0.163  1      112.81     4.980  1      214.94     6.753  2
  12.20     0.200  1      114.33     5.033  1      216.46     6.776  2
  13.72     0.244  1      115.85     5.087  1      217.99     6.800  2
  15.24     0.293  1      117.38     5.140  1      219.51     6.823  2
  16.77     0.351  1      118.90     5.192  1      221.04     6.846  2
  18.29     0.414  1      120.43     5.244  1      222.56     6.869  2
  19.82     0.480  1      121.95     5.296  1      224.09     6.892  2
  21.34     0.548  1      123.48     5.347  1      225.61     6.915  2
  22.87     0.617  1      125.00     5.397  1      227.14     6.937  2
  24.39     0.688  1      126.53     5.448  1      228.66     6.959  2
  25.91     0.760  1      128.05     5.498  1      230.18     6.949  2
  27.44     0.833  1      129.57     5.547  1      231.71     6.906  2
  28.96     0.907  1      131.10     5.597  1      233.23     6.862  2
  30.49     0.982  1      132.62     5.645  1      234.76     6.818  2
  32.01     1.056  1      134.15     5.694  1      236.28     6.773  2
  33.54     1.131  1      135.67     5.742  1      237.81     6.728  2
  35.06     1.207  1      137.20     5.789  1      239.33     6.682  2
  36.59     1.283  1      138.72     5.836  1      240.86     6.635  2
  38.11     1.360  1      140.24     5.883  1      242.38     6.588  2
  39.63     1.439  1      141.77     5.929  1      243.90     6.540  2
  41.16     1.518  1      143.29     5.975  1      245.43     6.492  2
  42.68     1.599  1      144.82     6.021  1      246.95     6.443  2
  44.21     1.680  1      146.34     6.066  1      248.48     6.393  2
  45.73     1.762  1      147.87     6.111  1      250.00     6.343  2
  47.26     1.844  1      149.39     6.155  1      251.53     6.293  2
  48.78     1.928  1      150.92     6.199  1      253.05     6.241  2
  50.31     2.012  1      152.44     6.243  1      254.57     6.190  2
  51.83     2.096  1      153.96     5.638  2      256.10     6.137  2
  53.35     2.181  1      155.49     5.670  2      257.62     6.084  2
  54.88     2.267  1      157.01     5.702  2      259.15     6.031  2
  56.40     2.355  1      158.54     5.734  2      260.67     5.977  2
