 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157062.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157062.slp                        
       CLIMATE: ../working/wepp-157062.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157062.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        62 rain storm runoff events produced         52.09 mm of runoff
        11 snow melts and/or
             events during winter produced           46.20 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.74    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.54    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.185 kg/m2 **
      ** Maximum Soil Loss  =    0.284 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.185     0.091      0.284  152.44     0.004     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.004  1      103.66     0.201  1      205.79     0.273  2
   3.05     0.004  1      105.18     0.204  1      207.32     0.272  2
   4.57     0.004  1      106.71     0.207  1      208.84     0.272  2
   6.10     0.004  1      108.23     0.209  1      210.37     0.272  2
   7.62     0.004  1      109.76     0.212  1      211.89     0.272  2
   9.15     0.004  1      111.28     0.215  1      213.42     0.272  2
  10.67     0.004  1      112.81     0.218  1      214.94     0.271  2
  12.20     0.004  1      114.33     0.221  1      216.46     0.271  2
  13.72     0.004  1      115.85     0.223  1      217.99     0.271  2
  15.24     0.005  1      117.38     0.226  1      219.51     0.271  2
  16.77     0.005  1      118.90     0.229  1      221.04     0.270  2
  18.29     0.006  1      120.43     0.231  1      222.56     0.270  2
  19.82     0.008  1      121.95     0.234  1      224.09     0.270  2
  21.34     0.009  1      123.48     0.237  1      225.61     0.270  2
  22.87     0.011  1      125.00     0.239  1      227.14     0.270  2
  24.39     0.013  1      126.53     0.242  1      228.66     0.269  2
  25.91     0.015  1      128.05     0.244  1      230.18     0.268  2
  27.44     0.017  1      129.57     0.247  1      231.71     0.265  2
  28.96     0.019  1      131.10     0.250  1      233.23     0.262  2
  30.49     0.022  1      132.62     0.252  1      234.76     0.259  2
  32.01     0.024  1      134.15     0.255  1      236.28     0.256  2
  33.54     0.027  1      135.67     0.257  1      237.81     0.253  2
  35.06     0.030  1      137.20     0.260  1      239.33     0.250  2
  36.59     0.033  1      138.72     0.262  1      240.86     0.247  2
  38.11     0.037  1      140.24     0.265  1      242.38     0.244  2
  39.63     0.040  1      141.77     0.267  1      243.90     0.241  2
  41.16     0.044  1      143.29     0.269  1      245.43     0.238  2
  42.68     0.048  1      144.82     0.272  1      246.95     0.235  2
  44.21     0.052  1      146.34     0.274  1      248.48     0.232  2
  45.73     0.055  1      147.87     0.277  1      250.00     0.229  2
  47.26     0.059  1      149.39     0.279  1      251.53     0.226  2
  48.78     0.063  1      150.92     0.281  1      253.05     0.223  2
  50.31     0.067  1      152.44     0.284  1      254.57     0.220  2
  51.83     0.071  1      153.96     0.280  2      256.10     0.217  2
  53.35     0.076  1      155.49     0.279  2      257.62     0.215  2
  54.88     0.080  1      157.01     0.279  2      259.15     0.212  2
  56.40     0.084  1      158.54     0.279  2      260.67     0.209  2
