 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160204.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160204.slp                        
       CLIMATE: ../working/wepp-160204.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160204.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       205 rain storm runoff events produced        776.91 mm of runoff
        15 snow melts and/or
             events during winter produced          105.12 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               25.90    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.50    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    7.468 kg/m2 **
      ** Maximum Soil Loss  =    9.977 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    7.468     2.628      9.977  152.44     0.128     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.128  1      103.66     8.249  1      205.79     9.724  2
   3.05     0.137  1      105.18     8.313  1      207.32     9.736  2
   4.57     0.197  1      106.71     8.377  1      208.84     9.747  2
   6.10     0.315  1      108.23     8.439  1      210.37     9.759  2
   7.62     0.456  1      109.76     8.501  1      211.89     9.770  2
   9.15     0.618  1      111.28     8.562  1      213.42     9.781  2
  10.67     0.790  1      112.81     8.622  1      214.94     9.792  2
  12.20     0.962  1      114.33     8.682  1      216.46     9.803  2
  13.72     1.131  1      115.85     8.741  1      217.99     9.814  2
  15.24     1.304  1      117.38     8.799  1      219.51     9.825  2
  16.77     1.481  1      118.90     8.857  1      221.04     9.836  2
  18.29     1.655  1      120.43     8.914  1      222.56     9.846  2
  19.82     1.827  1      121.95     8.970  1      224.09     9.857  2
  21.34     1.996  1      123.48     9.026  1      225.61     9.867  2
  22.87     2.162  1      125.00     9.081  1      227.14     9.878  2
  24.39     2.325  1      126.53     9.135  1      228.66     9.888  2
  25.91     2.485  1      128.05     9.189  1      230.18     9.860  2
  27.44     2.644  1      129.57     9.242  1      231.71     9.793  2
  28.96     2.800  1      131.10     9.295  1      233.23     9.725  2
  30.49     2.954  1      132.62     9.347  1      234.76     9.657  2
  32.01     3.106  1      134.15     9.398  1      236.28     9.589  2
  33.54     3.255  1      135.67     9.449  1      237.81     9.520  2
  35.06     3.403  1      137.20     9.500  1      239.33     9.451  2
  36.59     3.550  1      138.72     9.550  1      240.86     9.382  2
  38.11     3.694  1      140.24     9.599  1      242.38     9.313  2
  39.63     3.837  1      141.77     9.648  1      243.90     9.243  2
  41.16     3.979  1      143.29     9.697  1      245.43     9.173  2
  42.68     4.119  1      144.82     9.745  1      246.95     9.102  2
  44.21     4.257  1      146.34     9.792  1      248.48     9.032  2
  45.73     4.395  1      147.87     9.839  1      250.00     8.960  2
  47.26     4.531  1      149.39     9.886  1      251.53     8.889  2
  48.78     4.665  1      150.92     9.932  1      253.05     8.817  2
  50.31     4.799  1      152.44     9.977  1      254.57     8.745  2
  51.83     4.931  1      153.96     9.250  2      256.10     8.673  2
  53.35     5.062  1      155.49     9.266  2      257.62     8.600  2
  54.88     5.192  1      157.01     9.283  2      259.15     8.527  2
  56.40     5.321  1      158.54     9.300  2      260.67     8.454  2
