 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157697.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157697.slp                        
       CLIMATE: ../working/wepp-157697.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157697.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       203 rain storm runoff events produced        703.80 mm of runoff
        71 snow melts and/or
             events during winter produced          439.35 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.46    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              14.64    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.121 kg/m2 **
      ** Maximum Soil Loss  =    7.838 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.121     2.287      7.838  228.66     0.109     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.109  1      103.66     5.310  1      205.79     7.460  2
   3.05     0.109  1      105.18     5.371  1      207.32     7.487  2
   4.57     0.109  1      106.71     5.432  1      208.84     7.513  2
   6.10     0.112  1      108.23     5.493  1      210.37     7.539  2
   7.62     0.124  1      109.76     5.553  1      211.89     7.565  2
   9.15     0.146  1      111.28     5.612  1      213.42     7.590  2
  10.67     0.178  1      112.81     5.671  1      214.94     7.616  2
  12.20     0.219  1      114.33     5.730  1      216.46     7.641  2
  13.72     0.268  1      115.85     5.789  1      217.99     7.666  2
  15.24     0.322  1      117.38     5.846  1      219.51     7.691  2
  16.77     0.385  1      118.90     5.904  1      221.04     7.716  2
  18.29     0.453  1      120.43     5.961  1      222.56     7.741  2
  19.82     0.525  1      121.95     6.017  1      224.09     7.766  2
  21.34     0.599  1      123.48     6.073  1      225.61     7.790  2
  22.87     0.675  1      125.00     6.128  1      227.14     7.814  2
  24.39     0.754  1      126.53     6.183  1      228.66     7.838  2
  25.91     0.833  1      128.05     6.237  1      230.18     7.818  2
  27.44     0.914  1      129.57     6.291  1      231.71     7.754  2
  28.96     0.996  1      131.10     6.344  1      233.23     7.688  2
  30.49     1.079  1      132.62     6.397  1      234.76     7.622  2
  32.01     1.162  1      134.15     6.450  1      236.28     7.555  2
  33.54     1.246  1      135.67     6.502  1      237.81     7.487  2
  35.06     1.331  1      137.20     6.554  1      239.33     7.419  2
  36.59     1.418  1      138.72     6.605  1      240.86     7.349  2
  38.11     1.507  1      140.24     6.656  1      242.38     7.279  2
  39.63     1.597  1      141.77     6.706  1      243.90     7.208  2
  41.16     1.689  1      143.29     6.756  1      245.43     7.136  2
  42.68     1.781  1      144.82     6.806  1      246.95     7.063  2
  44.21     1.875  1      146.34     6.855  1      248.48     6.989  2
  45.73     1.970  1      147.87     6.904  1      250.00     6.915  2
  47.26     2.066  1      149.39     6.952  1      251.53     6.839  2
  48.78     2.163  1      150.92     7.000  1      253.05     6.763  2
  50.31     2.262  1      152.44     7.048  1      254.57     6.686  2
  51.83     2.362  1      153.96     6.422  2      256.10     6.608  2
  53.35     2.463  1      155.49     6.457  2      257.62     6.529  2
  54.88     2.565  1      157.01     6.492  2      259.15     6.450  2
  56.40     2.669  1      158.54     6.526  2      260.67     6.369  2
