 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157246.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157246.slp                        
       CLIMATE: ../working/wepp-157246.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157246.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        62 rain storm runoff events produced         51.45 mm of runoff
        11 snow melts and/or
             events during winter produced           50.44 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                1.72    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               1.68    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.182 kg/m2 **
      ** Maximum Soil Loss  =    0.270 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.182     0.086      0.270  152.44     0.004     6.10



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.004  1      103.66     0.189  1      205.79     0.260  2
   3.05     0.004  1      105.18     0.192  1      207.32     0.260  2
   4.57     0.004  1      106.71     0.194  1      208.84     0.260  2
   6.10     0.004  1      108.23     0.197  1      210.37     0.260  2
   7.62     0.004  1      109.76     0.200  1      211.89     0.260  2
   9.15     0.004  1      111.28     0.203  1      213.42     0.260  2
  10.67     0.004  1      112.81     0.205  1      214.94     0.259  2
  12.20     0.004  1      114.33     0.208  1      216.46     0.259  2
  13.72     0.004  1      115.85     0.211  1      217.99     0.259  2
  15.24     0.004  1      117.38     0.213  1      219.51     0.259  2
  16.77     0.005  1      118.90     0.216  1      221.04     0.259  2
  18.29     0.006  1      120.43     0.219  1      222.56     0.259  2
  19.82     0.008  1      121.95     0.221  1      224.09     0.258  2
  21.34     0.010  1      123.48     0.224  1      225.61     0.258  2
  22.87     0.012  1      125.00     0.226  1      227.14     0.258  2
  24.39     0.013  1      126.53     0.229  1      228.66     0.258  2
  25.91     0.015  1      128.05     0.232  1      230.18     0.257  2
  27.44     0.017  1      129.57     0.234  1      231.71     0.255  2
  28.96     0.020  1      131.10     0.237  1      233.23     0.253  2
  30.49     0.022  1      132.62     0.239  1      234.76     0.251  2
  32.01     0.024  1      134.15     0.241  1      236.28     0.249  2
  33.54     0.027  1      135.67     0.244  1      237.81     0.247  2
  35.06     0.030  1      137.20     0.246  1      239.33     0.245  2
  36.59     0.033  1      138.72     0.249  1      240.86     0.243  2
  38.11     0.036  1      140.24     0.251  1      242.38     0.241  2
  39.63     0.040  1      141.77     0.253  1      243.90     0.239  2
  41.16     0.043  1      143.29     0.256  1      245.43     0.237  2
  42.68     0.047  1      144.82     0.258  1      246.95     0.236  2
  44.21     0.050  1      146.34     0.261  1      248.48     0.234  2
  45.73     0.054  1      147.87     0.263  1      250.00     0.232  2
  47.26     0.057  1      149.39     0.265  1      251.53     0.230  2
  48.78     0.061  1      150.92     0.268  1      253.05     0.228  2
  50.31     0.065  1      152.44     0.270  1      254.57     0.226  2
  51.83     0.068  1      153.96     0.265  2      256.10     0.224  2
  53.35     0.072  1      155.49     0.265  2      257.62     0.222  2
  54.88     0.076  1      157.01     0.265  2      259.15     0.220  2
  56.40     0.079  1      158.54     0.265  2      260.67     0.218  2
