 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155988.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155988.slp                        
       CLIMATE: ../working/wepp-155988.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155988.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       201 rain storm runoff events produced        710.17 mm of runoff
        77 snow melts and/or
             events during winter produced          503.74 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               23.67    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter              16.79    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.495 kg/m2 **
      ** Maximum Soil Loss  =    9.283 kg/m2 at  230.18 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.495     2.773      9.283  230.18     0.090     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.090  1      103.66     6.184  1      205.79     8.803  2
   3.05     0.090  1      105.18     6.256  1      207.32     8.836  2
   4.57     0.096  1      106.71     6.326  1      208.84     8.869  2
   6.10     0.121  1      108.23     6.396  1      210.37     8.902  2
   7.62     0.164  1      109.76     6.466  1      211.89     8.934  2
   9.15     0.222  1      111.28     6.534  1      213.42     8.967  2
  10.67     0.293  1      112.81     6.602  1      214.94     8.999  2
  12.20     0.377  1      114.33     6.670  1      216.46     9.030  2
  13.72     0.468  1      115.85     6.737  1      217.99     9.062  2
  15.24     0.562  1      117.38     6.803  1      219.51     9.093  2
  16.77     0.657  1      118.90     6.868  1      221.04     9.124  2
  18.29     0.754  1      120.43     6.933  1      222.56     9.155  2
  19.82     0.850  1      121.95     6.998  1      224.09     9.186  2
  21.34     0.947  1      123.48     7.062  1      225.61     9.216  2
  22.87     1.049  1      125.00     7.125  1      227.14     9.247  2
  24.39     1.151  1      126.53     7.188  1      228.66     9.277  2
  25.91     1.252  1      128.05     7.251  1      230.18     9.283  2
  27.44     1.354  1      129.57     7.313  1      231.71     9.266  2
  28.96     1.459  1      131.10     7.375  1      233.23     9.249  2
  30.49     1.566  1      132.62     7.436  1      234.76     9.231  2
  32.01     1.673  1      134.15     7.497  1      236.28     9.213  2
  33.54     1.779  1      135.67     7.557  1      237.81     9.194  2
  35.06     1.886  1      137.20     7.617  1      239.33     9.174  2
  36.59     1.992  1      138.72     7.676  1      240.86     9.154  2
  38.11     2.100  1      140.24     7.735  1      242.38     9.134  2
  39.63     2.206  1      141.77     7.794  1      243.90     9.113  2
  41.16     2.313  1      143.29     7.852  1      245.43     9.092  2
  42.68     2.420  1      144.82     7.909  1      246.95     9.070  2
  44.21     2.527  1      146.34     7.966  1      248.48     9.048  2
  45.73     2.634  1      147.87     8.023  1      250.00     9.025  2
  47.26     2.742  1      149.39     8.079  1      251.53     9.002  2
  48.78     2.849  1      150.92     8.134  1      253.05     8.979  2
  50.31     2.956  1      152.44     8.190  1      254.57     8.955  2
  51.83     3.063  1      153.96     7.518  2      256.10     8.930  2
  53.35     3.169  1      155.49     7.560  2      257.62     8.905  2
  54.88     3.276  1      157.01     7.603  2      259.15     8.880  2
  56.40     3.382  1      158.54     7.645  2      260.67     8.854  2
