 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-157002.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-157002.slp                        
       CLIMATE: ../working/wepp-157002.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-157002.sol                        
      PLANE  1 LOW                 loam                
      PLANE  2 LOW                 loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
        76 rain storm runoff events produced        116.98 mm of runoff
         3 snow melts and/or
             events during winter produced            2.33 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall                3.90    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               0.08    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.482 kg/m2 **
      ** Maximum Soil Loss  =    0.687 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    0.482     0.188      0.687  152.44     0.016     3.05



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.016  1      103.66     0.522  1      205.79     0.631  2
   3.05     0.016  1      105.18     0.528  1      207.32     0.630  2
   4.57     0.016  1      106.71     0.534  1      208.84     0.629  2
   6.10     0.016  1      108.23     0.539  1      210.37     0.627  2
   7.62     0.017  1      109.76     0.545  1      211.89     0.626  2
   9.15     0.021  1      111.28     0.551  1      213.42     0.625  2
  10.67     0.028  1      112.81     0.556  1      214.94     0.624  2
  12.20     0.035  1      114.33     0.562  1      216.46     0.623  2
  13.72     0.044  1      115.85     0.567  1      217.99     0.621  2
  15.24     0.053  1      117.38     0.572  1      219.51     0.620  2
  16.77     0.062  1      118.90     0.578  1      221.04     0.619  2
  18.29     0.071  1      120.43     0.583  1      222.56     0.618  2
  19.82     0.080  1      121.95     0.589  1      224.09     0.617  2
  21.34     0.090  1      123.48     0.594  1      225.61     0.615  2
  22.87     0.099  1      125.00     0.599  1      227.14     0.614  2
  24.39     0.108  1      126.53     0.604  1      228.66     0.613  2
  25.91     0.118  1      128.05     0.609  1      230.18     0.611  2
  27.44     0.127  1      129.57     0.614  1      231.71     0.607  2
  28.96     0.137  1      131.10     0.620  1      233.23     0.604  2
  30.49     0.146  1      132.62     0.625  1      234.76     0.600  2
  32.01     0.156  1      134.15     0.630  1      236.28     0.597  2
  33.54     0.165  1      135.67     0.635  1      237.81     0.593  2
  35.06     0.175  1      137.20     0.640  1      239.33     0.590  2
  36.59     0.184  1      138.72     0.644  1      240.86     0.586  2
  38.11     0.193  1      140.24     0.649  1      242.38     0.583  2
  39.63     0.203  1      141.77     0.654  1      243.90     0.579  2
  41.16     0.212  1      143.29     0.659  1      245.43     0.576  2
  42.68     0.221  1      144.82     0.664  1      246.95     0.572  2
  44.21     0.230  1      146.34     0.669  1      248.48     0.569  2
  45.73     0.239  1      147.87     0.673  1      250.00     0.565  2
  47.26     0.248  1      149.39     0.678  1      251.53     0.562  2
  48.78     0.257  1      150.92     0.683  1      253.05     0.559  2
  50.31     0.266  1      152.44     0.687  1      254.57     0.555  2
  51.83     0.274  1      153.96     0.674  2      256.10     0.552  2
  53.35     0.283  1      155.49     0.672  2      257.62     0.548  2
  54.88     0.292  1      157.01     0.671  2      259.15     0.545  2
  56.40     0.300  1      158.54     0.670  2      260.67     0.541  2
