 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-155556.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-155556.slp                        
       CLIMATE: ../working/wepp-155556.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-155556.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       158 rain storm runoff events produced        494.16 mm of runoff
        15 snow melts and/or
             events during winter produced           99.34 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               16.47    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.31    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    3.109 kg/m2 **
      ** Maximum Soil Loss  =    4.680 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    3.109     1.419      4.680  152.44     0.053     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.053  1      103.66     3.884  1      205.79     4.358  2
   3.05     0.053  1      105.18     3.914  1      207.32     4.361  2
   4.57     0.053  1      106.71     3.944  1      208.84     4.364  2
   6.10     0.058  1      108.23     3.973  1      210.37     4.367  2
   7.62     0.078  1      109.76     4.002  1      211.89     4.369  2
   9.15     0.108  1      111.28     4.031  1      213.42     4.372  2
  10.67     0.149  1      112.81     4.059  1      214.94     4.375  2
  12.20     0.200  1      114.33     4.087  1      216.46     4.378  2
  13.72     0.263  1      115.85     4.114  1      217.99     4.380  2
  15.24     0.328  1      117.38     4.141  1      219.51     4.383  2
  16.77     0.397  1      118.90     4.168  1      221.04     4.386  2
  18.29     0.468  1      120.43     4.195  1      222.56     4.388  2
  19.82     0.541  1      121.95     4.221  1      224.09     4.391  2
  21.34     0.613  1      123.48     4.246  1      225.61     4.394  2
  22.87     0.685  1      125.00     4.272  1      227.14     4.396  2
  24.39     0.757  1      126.53     4.297  1      228.66     4.399  2
  25.91     0.831  1      128.05     4.321  1      230.18     4.369  2
  27.44     0.908  1      129.57     4.346  1      231.71     4.307  2
  28.96     0.983  1      131.10     4.370  1      233.23     4.245  2
  30.49     1.059  1      132.62     4.394  1      234.76     4.183  2
  32.01     1.136  1      134.15     4.417  1      236.28     4.121  2
  33.54     1.212  1      135.67     4.440  1      237.81     4.059  2
  35.06     1.288  1      137.20     4.463  1      239.33     3.996  2
  36.59     1.364  1      138.72     4.486  1      240.86     3.933  2
  38.11     1.439  1      140.24     4.508  1      242.38     3.870  2
  39.63     1.515  1      141.77     4.530  1      243.90     3.807  2
  41.16     1.590  1      143.29     4.553  1      245.43     3.743  2
  42.68     1.664  1      144.82     4.574  1      246.95     3.679  2
  44.21     1.739  1      146.34     4.596  1      248.48     3.615  2
  45.73     1.813  1      147.87     4.617  1      250.00     3.551  2
  47.26     1.886  1      149.39     4.639  1      251.53     3.486  2
  48.78     1.959  1      150.92     4.660  1      253.05     3.422  2
  50.31     2.032  1      152.44     4.680  1      254.57     3.357  2
  51.83     2.105  1      153.96     4.234  2      256.10     3.291  2
  53.35     2.177  1      155.49     4.239  2      257.62     3.226  2
  54.88     2.249  1      157.01     4.243  2      259.15     3.160  2
  56.40     2.321  1      158.54     4.247  2      260.67     3.092  2
