 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-160194.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-160194.slp                        
       CLIMATE: ../working/wepp-160194.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-160194.sol                        
      PLANE  1 HIGH                sandy loam          
      PLANE  2 HIGH                sandy loam          


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       192 rain storm runoff events produced        687.29 mm of runoff
        14 snow melts and/or
             events during winter produced           91.90 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               22.91    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               3.06    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    5.193 kg/m2 **
      ** Maximum Soil Loss  =    7.103 kg/m2 at  152.44 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    5.193     1.865      7.103  152.44     0.100     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.100  1      103.66     5.873  1      205.79     6.756  2
   3.05     0.101  1      105.18     5.920  1      207.32     6.762  2
   4.57     0.117  1      106.71     5.965  1      208.84     6.767  2
   6.10     0.175  1      108.23     6.010  1      210.37     6.773  2
   7.62     0.258  1      109.76     6.054  1      211.89     6.779  2
   9.15     0.357  1      111.28     6.098  1      213.42     6.785  2
  10.67     0.467  1      112.81     6.142  1      214.94     6.790  2
  12.20     0.583  1      114.33     6.184  1      216.46     6.796  2
  13.72     0.705  1      115.85     6.226  1      217.99     6.801  2
  15.24     0.825  1      117.38     6.268  1      219.51     6.807  2
  16.77     0.943  1      118.90     6.309  1      221.04     6.812  2
  18.29     1.060  1      120.43     6.350  1      222.56     6.818  2
  19.82     1.177  1      121.95     6.390  1      224.09     6.823  2
  21.34     1.297  1      123.48     6.430  1      225.61     6.828  2
  22.87     1.415  1      125.00     6.469  1      227.14     6.834  2
  24.39     1.532  1      126.53     6.508  1      228.66     6.839  2
  25.91     1.648  1      128.05     6.546  1      230.18     6.816  2
  27.44     1.763  1      129.57     6.584  1      231.71     6.764  2
  28.96     1.876  1      131.10     6.621  1      233.23     6.713  2
  30.49     1.989  1      132.62     6.658  1      234.76     6.661  2
  32.01     2.101  1      134.15     6.694  1      236.28     6.609  2
  33.54     2.211  1      135.67     6.731  1      237.81     6.557  2
  35.06     2.320  1      137.20     6.766  1      239.33     6.505  2
  36.59     2.428  1      138.72     6.802  1      240.86     6.453  2
  38.11     2.535  1      140.24     6.837  1      242.38     6.400  2
  39.63     2.640  1      141.77     6.871  1      243.90     6.347  2
  41.16     2.744  1      143.29     6.905  1      245.43     6.295  2
  42.68     2.847  1      144.82     6.939  1      246.95     6.241  2
  44.21     2.949  1      146.34     6.972  1      248.48     6.188  2
  45.73     3.050  1      147.87     7.006  1      250.00     6.135  2
  47.26     3.149  1      149.39     7.038  1      251.53     6.081  2
  48.78     3.248  1      150.92     7.071  1      253.05     6.027  2
  50.31     3.346  1      152.44     7.103  1      254.57     5.973  2
  51.83     3.443  1      153.96     6.507  2      256.10     5.917  2
  53.35     3.539  1      155.49     6.516  2      257.62     5.857  2
  54.88     3.635  1      157.01     6.525  2      259.15     5.800  2
  56.40     3.730  1      158.54     6.534  2      260.67     5.744  2
