 Annual; abbreviated (Metric Units)                                     


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2000.100
             June 31,       2000


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    1196 BUILDING SOIL, PURDUE UNIVERSITY
                    WEST LAFAYETTE, IN 47907-1196  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu/weppmain/wepp.html


     HILLSLOPE INPUT DATA FILES - VERSION  2000.100
        June 31,       2000


    MANAGEMENT: ../working/wepp-159827.man                        
 MAN. PRACTICE: Two OFEs to drive the Disturbed WEPP interface              
                for forest conditions                                       
                W. Elliot 02/99                                             
         SLOPE: ../working/wepp-159827.slp                        
       CLIMATE: ../working/wepp-159827.cli                        
       Station:  GASCON NM Adjusted +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-159827.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     ANNUAL AVERAGE SUMMARIES
     ------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      total summary:  years    1 -   30

      2195 storms produced                        19527.91 mm of precipitation
       246 rain storm runoff events produced        968.50 mm of runoff
        22 snow melts and/or
             events during winter produced          172.29 mm of runoff

      annual averages
      ---------------

        Number of years                                   30
        Mean annual precipitation                     650.93    mm
        Mean annual runoff from rainfall               32.28    mm
        Mean annual runoff from snow melt
          and/or rain storm during winter               5.74    mm



II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    6.644 kg/m2 **
      ** Maximum Soil Loss  =   10.242 kg/m2 at  228.66 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 304.88    6.644     3.012     10.242  228.66     0.212     1.52



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.52     0.212  1      103.66     7.226  1      205.79     9.823  2
   3.05     0.212  1      105.18     7.297  1      207.32     9.852  2
   4.57     0.213  1      106.71     7.368  1      208.84     9.880  2
   6.10     0.216  1      108.23     7.438  1      210.37     9.908  2
   7.62     0.233  1      109.76     7.507  1      211.89     9.937  2
   9.15     0.266  1      111.28     7.576  1      213.42     9.965  2
  10.67     0.311  1      112.81     7.644  1      214.94     9.994  2
  12.20     0.370  1      114.33     7.712  1      216.46    10.022  2
  13.72     0.438  1      115.85     7.779  1      217.99    10.050  2
  15.24     0.516  1      117.38     7.846  1      219.51    10.078  2
  16.77     0.603  1      118.90     7.912  1      221.04    10.105  2
  18.29     0.695  1      120.43     7.978  1      222.56    10.133  2
  19.82     0.793  1      121.95     8.043  1      224.09    10.160  2
  21.34     0.896  1      123.48     8.108  1      225.61    10.188  2
  22.87     1.008  1      125.00     8.172  1      227.14    10.215  2
  24.39     1.123  1      126.53     8.236  1      228.66    10.242  2
  25.91     1.241  1      128.05     8.299  1      230.18    10.202  2
  27.44     1.360  1      129.57     8.361  1      231.71    10.095  2
  28.96     1.483  1      131.10     8.424  1      233.23     9.987  2
  30.49     1.607  1      132.62     8.485  1      234.76     9.877  2
  32.01     1.734  1      134.15     8.547  1      236.28     9.766  2
  33.54     1.862  1      135.67     8.608  1      237.81     9.653  2
  35.06     1.991  1      137.20     8.668  1      239.33     9.539  2
  36.59     2.122  1      138.72     8.728  1      240.86     9.424  2
  38.11     2.254  1      140.24     8.788  1      242.38     9.307  2
  39.63     2.387  1      141.77     8.847  1      243.90     9.189  2
  41.16     2.521  1      143.29     8.906  1      245.43     9.069  2
  42.68     2.656  1      144.82     8.964  1      246.95     8.948  2
  44.21     2.792  1      146.34     9.022  1      248.48     8.825  2
  45.73     2.930  1      147.87     9.080  1      250.00     8.701  2
  47.26     3.069  1      149.39     9.137  1      251.53     8.576  2
  48.78     3.208  1      150.92     9.194  1      253.05     8.449  2
  50.31     3.347  1      152.44     9.250  1      254.57     8.320  2
  51.83     3.487  1      153.96     8.722  2      256.10     8.190  2
  53.35     3.628  1      155.49     8.758  2      257.62     8.058  2
  54.88     3.769  1      157.01     8.795  2      259.15     7.925  2
  56.40     3.910  1      158.54     8.830  2      260.67     7.790  2
